sample-id,absolute-filepath,direction
R10610,/mnt/c/Users/gengd/Desktop/20240520RawData/R10610_R1.fq.gz,forward
R10610,/mnt/c/Users/gengd/Desktop/20240520RawData/R10610_R2.fq.gz,reverse
R10611,/mnt/c/Users/gengd/Desktop/20240520RawData/R10611_R1.fq.gz,forward
R10611,/mnt/c/Users/gengd/Desktop/20240520RawData/R10611_R2.fq.gz,reverse
R10612,/mnt/c/Users/gengd/Desktop/20240520RawData/R10612_R1.fq.gz,forward
R10612,/mnt/c/Users/gengd/Desktop/20240520RawData/R10612_R2.fq.gz,reverse
R10613,/mnt/c/Users/gengd/Desktop/20240520RawData/R10613_R1.fq.gz,forward
R10613,/mnt/c/Users/gengd/Desktop/20240520RawData/R10613_R2.fq.gz,reverse
R10614,/mnt/c/Users/gengd/Desktop/20240520RawData/R10614_R1.fq.gz,forward
R10614,/mnt/c/Users/gengd/Desktop/20240520RawData/R10614_R2.fq.gz,reverse
R10615,/mnt/c/Users/gengd/Desktop/20240520RawData/R10615_R1.fq.gz,forward
R10615,/mnt/c/Users/gengd/Desktop/20240520RawData/R10615_R2.fq.gz,reverse
R10616,/mnt/c/Users/gengd/Desktop/20240520RawData/R10616_R1.fq.gz,forward
R10616,/mnt/c/Users/gengd/Desktop/20240520RawData/R10616_R2.fq.gz,reverse
R10617,/mnt/c/Users/gengd/Desktop/20240520RawData/R10617_R1.fq.gz,forward
R10617,/mnt/c/Users/gengd/Desktop/20240520RawData/R10617_R2.fq.gz,reverse
R10618,/mnt/c/Users/gengd/Desktop/20240520RawData/R10618_R1.fq.gz,forward
R10618,/mnt/c/Users/gengd/Desktop/20240520RawData/R10618_R2.fq.gz,reverse
R10619,/mnt/c/Users/gengd/Desktop/20240520RawData/R10619_R1.fq.gz,forward
R10619,/mnt/c/Users/gengd/Desktop/20240520RawData/R10619_R2.fq.gz,reverse
R10620,/mnt/c/Users/gengd/Desktop/20240520RawData/R10620_R1.fq.gz,forward
R10620,/mnt/c/Users/gengd/Desktop/20240520RawData/R10620_R2.fq.gz,reverse
R10621,/mnt/c/Users/gengd/Desktop/20240520RawData/R10621_R1.fq.gz,forward
R10621,/mnt/c/Users/gengd/Desktop/20240520RawData/R10621_R2.fq.gz,reverse
R10622,/mnt/c/Users/gengd/Desktop/20240520RawData/R10622_R1.fq.gz,forward
R10622,/mnt/c/Users/gengd/Desktop/20240520RawData/R10622_R2.fq.gz,reverse
R10623,/mnt/c/Users/gengd/Desktop/20240520RawData/R10623_R1.fq.gz,forward
R10623,/mnt/c/Users/gengd/Desktop/20240520RawData/R10623_R2.fq.gz,reverse
R10624,/mnt/c/Users/gengd/Desktop/20240520RawData/R10624_R1.fq.gz,forward
R10624,/mnt/c/Users/gengd/Desktop/20240520RawData/R10624_R2.fq.gz,reverse
R10625,/mnt/c/Users/gengd/Desktop/20240520RawData/R10625_R1.fq.gz,forward
R10625,/mnt/c/Users/gengd/Desktop/20240520RawData/R10625_R2.fq.gz,reverse
R10626,/mnt/c/Users/gengd/Desktop/20240520RawData/R10626_R1.fq.gz,forward
R10626,/mnt/c/Users/gengd/Desktop/20240520RawData/R10626_R2.fq.gz,reverse
R10627,/mnt/c/Users/gengd/Desktop/20240520RawData/R10627_R1.fq.gz,forward
R10627,/mnt/c/Users/gengd/Desktop/20240520RawData/R10627_R2.fq.gz,reverse
R10628,/mnt/c/Users/gengd/Desktop/20240520RawData/R10628_R1.fq.gz,forward
R10628,/mnt/c/Users/gengd/Desktop/20240520RawData/R10628_R2.fq.gz,reverse
R10629,/mnt/c/Users/gengd/Desktop/20240520RawData/R10629_R1.fq.gz,forward
R10629,/mnt/c/Users/gengd/Desktop/20240520RawData/R10629_R2.fq.gz,reverse
R10701,/mnt/c/Users/gengd/Desktop/20240520RawData/R10701_R1.fq.gz,forward
R10701,/mnt/c/Users/gengd/Desktop/20240520RawData/R10701_R2.fq.gz,reverse
R10702,/mnt/c/Users/gengd/Desktop/20240520RawData/R10702_R1.fq.gz,forward
R10702,/mnt/c/Users/gengd/Desktop/20240520RawData/R10702_R2.fq.gz,reverse
R10703,/mnt/c/Users/gengd/Desktop/20240520RawData/R10703_R1.fq.gz,forward
R10703,/mnt/c/Users/gengd/Desktop/20240520RawData/R10703_R2.fq.gz,reverse
R10704,/mnt/c/Users/gengd/Desktop/20240520RawData/R10704_R1.fq.gz,forward
R10704,/mnt/c/Users/gengd/Desktop/20240520RawData/R10704_R2.fq.gz,reverse
R10705,/mnt/c/Users/gengd/Desktop/20240520RawData/R10705_R1.fq.gz,forward
R10705,/mnt/c/Users/gengd/Desktop/20240520RawData/R10705_R2.fq.gz,reverse
R10706,/mnt/c/Users/gengd/Desktop/20240520RawData/R10706_R1.fq.gz,forward
R10706,/mnt/c/Users/gengd/Desktop/20240520RawData/R10706_R2.fq.gz,reverse
R10707,/mnt/c/Users/gengd/Desktop/20240520RawData/R10707_R1.fq.gz,forward
R10707,/mnt/c/Users/gengd/Desktop/20240520RawData/R10707_R2.fq.gz,reverse
R10708,/mnt/c/Users/gengd/Desktop/20240520RawData/R10708_R1.fq.gz,forward
R10708,/mnt/c/Users/gengd/Desktop/20240520RawData/R10708_R2.fq.gz,reverse
R10709,/mnt/c/Users/gengd/Desktop/20240520RawData/R10709_R1.fq.gz,forward
R10709,/mnt/c/Users/gengd/Desktop/20240520RawData/R10709_R2.fq.gz,reverse
R10710,/mnt/c/Users/gengd/Desktop/20240520RawData/R10710_R1.fq.gz,forward
R10710,/mnt/c/Users/gengd/Desktop/20240520RawData/R10710_R2.fq.gz,reverse
R10711,/mnt/c/Users/gengd/Desktop/20240520RawData/R10711_R1.fq.gz,forward
R10711,/mnt/c/Users/gengd/Desktop/20240520RawData/R10711_R2.fq.gz,reverse
R10712,/mnt/c/Users/gengd/Desktop/20240520RawData/R10712_R1.fq.gz,forward
R10712,/mnt/c/Users/gengd/Desktop/20240520RawData/R10712_R2.fq.gz,reverse
R10713,/mnt/c/Users/gengd/Desktop/20240520RawData/R10713_R1.fq.gz,forward
R10713,/mnt/c/Users/gengd/Desktop/20240520RawData/R10713_R2.fq.gz,reverse
R10714,/mnt/c/Users/gengd/Desktop/20240520RawData/R10714_R1.fq.gz,forward
R10714,/mnt/c/Users/gengd/Desktop/20240520RawData/R10714_R2.fq.gz,reverse
R10715,/mnt/c/Users/gengd/Desktop/20240520RawData/R10715_R1.fq.gz,forward
R10715,/mnt/c/Users/gengd/Desktop/20240520RawData/R10715_R2.fq.gz,reverse
R10716,/mnt/c/Users/gengd/Desktop/20240520RawData/R10716_R1.fq.gz,forward
R10716,/mnt/c/Users/gengd/Desktop/20240520RawData/R10716_R2.fq.gz,reverse
R10717,/mnt/c/Users/gengd/Desktop/20240520RawData/R10717_R1.fq.gz,forward
R10717,/mnt/c/Users/gengd/Desktop/20240520RawData/R10717_R2.fq.gz,reverse
R10718,/mnt/c/Users/gengd/Desktop/20240520RawData/R10718_R1.fq.gz,forward
R10718,/mnt/c/Users/gengd/Desktop/20240520RawData/R10718_R2.fq.gz,reverse
R10719,/mnt/c/Users/gengd/Desktop/20240520RawData/R10719_R1.fq.gz,forward
R10719,/mnt/c/Users/gengd/Desktop/20240520RawData/R10719_R2.fq.gz,reverse
R10720,/mnt/c/Users/gengd/Desktop/20240520RawData/R10720_R1.fq.gz,forward
R10720,/mnt/c/Users/gengd/Desktop/20240520RawData/R10720_R2.fq.gz,reverse
R10721,/mnt/c/Users/gengd/Desktop/20240520RawData/R10721_R1.fq.gz,forward
R10721,/mnt/c/Users/gengd/Desktop/20240520RawData/R10721_R2.fq.gz,reverse
R10722,/mnt/c/Users/gengd/Desktop/20240520RawData/R10722_R1.fq.gz,forward
R10722,/mnt/c/Users/gengd/Desktop/20240520RawData/R10722_R2.fq.gz,reverse
R10723,/mnt/c/Users/gengd/Desktop/20240520RawData/R10723_R1.fq.gz,forward
R10723,/mnt/c/Users/gengd/Desktop/20240520RawData/R10723_R2.fq.gz,reverse
R10724,/mnt/c/Users/gengd/Desktop/20240520RawData/R10724_R1.fq.gz,forward
R10724,/mnt/c/Users/gengd/Desktop/20240520RawData/R10724_R2.fq.gz,reverse
R10725,/mnt/c/Users/gengd/Desktop/20240520RawData/R10725_R1.fq.gz,forward
R10725,/mnt/c/Users/gengd/Desktop/20240520RawData/R10725_R2.fq.gz,reverse
R10726,/mnt/c/Users/gengd/Desktop/20240520RawData/R10726_R1.fq.gz,forward
R10726,/mnt/c/Users/gengd/Desktop/20240520RawData/R10726_R2.fq.gz,reverse
R10727,/mnt/c/Users/gengd/Desktop/20240520RawData/R10727_R1.fq.gz,forward
R10727,/mnt/c/Users/gengd/Desktop/20240520RawData/R10727_R2.fq.gz,reverse
R10728,/mnt/c/Users/gengd/Desktop/20240520RawData/R10728_R1.fq.gz,forward
R10728,/mnt/c/Users/gengd/Desktop/20240520RawData/R10728_R2.fq.gz,reverse
R10729,/mnt/c/Users/gengd/Desktop/20240520RawData/R10729_R1.fq.gz,forward
R10729,/mnt/c/Users/gengd/Desktop/20240520RawData/R10729_R2.fq.gz,reverse
R10730,/mnt/c/Users/gengd/Desktop/20240520RawData/R10730_R1.fq.gz,forward
R10730,/mnt/c/Users/gengd/Desktop/20240520RawData/R10730_R2.fq.gz,reverse
R10731,/mnt/c/Users/gengd/Desktop/20240520RawData/R10731_R1.fq.gz,forward
R10731,/mnt/c/Users/gengd/Desktop/20240520RawData/R10731_R2.fq.gz,reverse
R10801,/mnt/c/Users/gengd/Desktop/20240520RawData/R10801_R1.fq.gz,forward
R10801,/mnt/c/Users/gengd/Desktop/20240520RawData/R10801_R2.fq.gz,reverse
R10802,/mnt/c/Users/gengd/Desktop/20240520RawData/R10802_R1.fq.gz,forward
R10802,/mnt/c/Users/gengd/Desktop/20240520RawData/R10802_R2.fq.gz,reverse
R10803,/mnt/c/Users/gengd/Desktop/20240520RawData/R10803_R1.fq.gz,forward
R10803,/mnt/c/Users/gengd/Desktop/20240520RawData/R10803_R2.fq.gz,reverse
R10804,/mnt/c/Users/gengd/Desktop/20240520RawData/R10804_R1.fq.gz,forward
R10804,/mnt/c/Users/gengd/Desktop/20240520RawData/R10804_R2.fq.gz,reverse
R10805,/mnt/c/Users/gengd/Desktop/20240520RawData/R10805_R1.fq.gz,forward
R10805,/mnt/c/Users/gengd/Desktop/20240520RawData/R10805_R2.fq.gz,reverse
R10806,/mnt/c/Users/gengd/Desktop/20240520RawData/R10806_R1.fq.gz,forward
R10806,/mnt/c/Users/gengd/Desktop/20240520RawData/R10806_R2.fq.gz,reverse
R10807,/mnt/c/Users/gengd/Desktop/20240520RawData/R10807_R1.fq.gz,forward
R10807,/mnt/c/Users/gengd/Desktop/20240520RawData/R10807_R2.fq.gz,reverse
R10808,/mnt/c/Users/gengd/Desktop/20240520RawData/R10808_R1.fq.gz,forward
R10808,/mnt/c/Users/gengd/Desktop/20240520RawData/R10808_R2.fq.gz,reverse
R10809,/mnt/c/Users/gengd/Desktop/20240520RawData/R10809_R1.fq.gz,forward
R10809,/mnt/c/Users/gengd/Desktop/20240520RawData/R10809_R2.fq.gz,reverse
R10810,/mnt/c/Users/gengd/Desktop/20240520RawData/R10810_R1.fq.gz,forward
R10810,/mnt/c/Users/gengd/Desktop/20240520RawData/R10810_R2.fq.gz,reverse
R10811,/mnt/c/Users/gengd/Desktop/20240520RawData/R10811_R1.fq.gz,forward
R10811,/mnt/c/Users/gengd/Desktop/20240520RawData/R10811_R2.fq.gz,reverse
R10812,/mnt/c/Users/gengd/Desktop/20240520RawData/R10812_R1.fq.gz,forward
R10812,/mnt/c/Users/gengd/Desktop/20240520RawData/R10812_R2.fq.gz,reverse
R10813,/mnt/c/Users/gengd/Desktop/20240520RawData/R10813_R1.fq.gz,forward
R10813,/mnt/c/Users/gengd/Desktop/20240520RawData/R10813_R2.fq.gz,reverse
R10814,/mnt/c/Users/gengd/Desktop/20240520RawData/R10814_R1.fq.gz,forward
R10814,/mnt/c/Users/gengd/Desktop/20240520RawData/R10814_R2.fq.gz,reverse
R10815,/mnt/c/Users/gengd/Desktop/20240520RawData/R10815_R1.fq.gz,forward
R10815,/mnt/c/Users/gengd/Desktop/20240520RawData/R10815_R2.fq.gz,reverse
R10816,/mnt/c/Users/gengd/Desktop/20240520RawData/R10816_R1.fq.gz,forward
R10816,/mnt/c/Users/gengd/Desktop/20240520RawData/R10816_R2.fq.gz,reverse
R10817,/mnt/c/Users/gengd/Desktop/20240520RawData/R10817_R1.fq.gz,forward
R10817,/mnt/c/Users/gengd/Desktop/20240520RawData/R10817_R2.fq.gz,reverse
R10818,/mnt/c/Users/gengd/Desktop/20240520RawData/R10818_R1.fq.gz,forward
R10818,/mnt/c/Users/gengd/Desktop/20240520RawData/R10818_R2.fq.gz,reverse
R10819,/mnt/c/Users/gengd/Desktop/20240520RawData/R10819_R1.fq.gz,forward
R10819,/mnt/c/Users/gengd/Desktop/20240520RawData/R10819_R2.fq.gz,reverse
R10820,/mnt/c/Users/gengd/Desktop/20240520RawData/R10820_R1.fq.gz,forward
R10820,/mnt/c/Users/gengd/Desktop/20240520RawData/R10820_R2.fq.gz,reverse
R10821,/mnt/c/Users/gengd/Desktop/20240520RawData/R10821_R1.fq.gz,forward
R10821,/mnt/c/Users/gengd/Desktop/20240520RawData/R10821_R2.fq.gz,reverse
R10822,/mnt/c/Users/gengd/Desktop/20240520RawData/R10822_R1.fq.gz,forward
R10822,/mnt/c/Users/gengd/Desktop/20240520RawData/R10822_R2.fq.gz,reverse
R10823,/mnt/c/Users/gengd/Desktop/20240520RawData/R10823_R1.fq.gz,forward
R10823,/mnt/c/Users/gengd/Desktop/20240520RawData/R10823_R2.fq.gz,reverse
R10824,/mnt/c/Users/gengd/Desktop/20240520RawData/R10824_R1.fq.gz,forward
R10824,/mnt/c/Users/gengd/Desktop/20240520RawData/R10824_R2.fq.gz,reverse
R10825,/mnt/c/Users/gengd/Desktop/20240520RawData/R10825_R1.fq.gz,forward
R10825,/mnt/c/Users/gengd/Desktop/20240520RawData/R10825_R2.fq.gz,reverse
R10826,/mnt/c/Users/gengd/Desktop/20240520RawData/R10826_R1.fq.gz,forward
R10826,/mnt/c/Users/gengd/Desktop/20240520RawData/R10826_R2.fq.gz,reverse
R10827,/mnt/c/Users/gengd/Desktop/20240520RawData/R10827_R1.fq.gz,forward
R10827,/mnt/c/Users/gengd/Desktop/20240520RawData/R10827_R2.fq.gz,reverse
R10901,/mnt/c/Users/gengd/Desktop/20240520RawData/R10901_R1.fq.gz,forward
R10901,/mnt/c/Users/gengd/Desktop/20240520RawData/R10901_R2.fq.gz,reverse
R10902,/mnt/c/Users/gengd/Desktop/20240520RawData/R10902_R1.fq.gz,forward
R10902,/mnt/c/Users/gengd/Desktop/20240520RawData/R10902_R2.fq.gz,reverse
R10903,/mnt/c/Users/gengd/Desktop/20240520RawData/R10903_R1.fq.gz,forward
R10903,/mnt/c/Users/gengd/Desktop/20240520RawData/R10903_R2.fq.gz,reverse
R10904,/mnt/c/Users/gengd/Desktop/20240520RawData/R10904_R1.fq.gz,forward
R10904,/mnt/c/Users/gengd/Desktop/20240520RawData/R10904_R2.fq.gz,reverse
R10905,/mnt/c/Users/gengd/Desktop/20240520RawData/R10905_R1.fq.gz,forward
R10905,/mnt/c/Users/gengd/Desktop/20240520RawData/R10905_R2.fq.gz,reverse
R10906,/mnt/c/Users/gengd/Desktop/20240520RawData/R10906_R1.fq.gz,forward
R10906,/mnt/c/Users/gengd/Desktop/20240520RawData/R10906_R2.fq.gz,reverse
R10907,/mnt/c/Users/gengd/Desktop/20240520RawData/R10907_R1.fq.gz,forward
R10907,/mnt/c/Users/gengd/Desktop/20240520RawData/R10907_R2.fq.gz,reverse
R10908,/mnt/c/Users/gengd/Desktop/20240520RawData/R10908_R1.fq.gz,forward
R10908,/mnt/c/Users/gengd/Desktop/20240520RawData/R10908_R2.fq.gz,reverse
R10909,/mnt/c/Users/gengd/Desktop/20240520RawData/R10909_R1.fq.gz,forward
R10909,/mnt/c/Users/gengd/Desktop/20240520RawData/R10909_R2.fq.gz,reverse
R10910,/mnt/c/Users/gengd/Desktop/20240520RawData/R10910_R1.fq.gz,forward
R10910,/mnt/c/Users/gengd/Desktop/20240520RawData/R10910_R2.fq.gz,reverse
R10911,/mnt/c/Users/gengd/Desktop/20240520RawData/R10911_R1.fq.gz,forward
R10911,/mnt/c/Users/gengd/Desktop/20240520RawData/R10911_R2.fq.gz,reverse
R10912,/mnt/c/Users/gengd/Desktop/20240520RawData/R10912_R1.fq.gz,forward
R10912,/mnt/c/Users/gengd/Desktop/20240520RawData/R10912_R2.fq.gz,reverse
R10913,/mnt/c/Users/gengd/Desktop/20240520RawData/R10913_R1.fq.gz,forward
R10913,/mnt/c/Users/gengd/Desktop/20240520RawData/R10913_R2.fq.gz,reverse
R10914,/mnt/c/Users/gengd/Desktop/20240520RawData/R10914_R1.fq.gz,forward
R10914,/mnt/c/Users/gengd/Desktop/20240520RawData/R10914_R2.fq.gz,reverse
R10915,/mnt/c/Users/gengd/Desktop/20240520RawData/R10915_R1.fq.gz,forward
R10915,/mnt/c/Users/gengd/Desktop/20240520RawData/R10915_R2.fq.gz,reverse
R10916,/mnt/c/Users/gengd/Desktop/20240520RawData/R10916_R1.fq.gz,forward
R10916,/mnt/c/Users/gengd/Desktop/20240520RawData/R10916_R2.fq.gz,reverse
R10917,/mnt/c/Users/gengd/Desktop/20240520RawData/R10917_R1.fq.gz,forward
R10917,/mnt/c/Users/gengd/Desktop/20240520RawData/R10917_R2.fq.gz,reverse
R10918,/mnt/c/Users/gengd/Desktop/20240520RawData/R10918_R1.fq.gz,forward
R10918,/mnt/c/Users/gengd/Desktop/20240520RawData/R10918_R2.fq.gz,reverse
R10919,/mnt/c/Users/gengd/Desktop/20240520RawData/R10919_R1.fq.gz,forward
R10919,/mnt/c/Users/gengd/Desktop/20240520RawData/R10919_R2.fq.gz,reverse
R10920,/mnt/c/Users/gengd/Desktop/20240520RawData/R10920_R1.fq.gz,forward
R10920,/mnt/c/Users/gengd/Desktop/20240520RawData/R10920_R2.fq.gz,reverse
R10921,/mnt/c/Users/gengd/Desktop/20240520RawData/R10921_R1.fq.gz,forward
R10921,/mnt/c/Users/gengd/Desktop/20240520RawData/R10921_R2.fq.gz,reverse
R10922,/mnt/c/Users/gengd/Desktop/20240520RawData/R10922_R1.fq.gz,forward
R10922,/mnt/c/Users/gengd/Desktop/20240520RawData/R10922_R2.fq.gz,reverse
R10923,/mnt/c/Users/gengd/Desktop/20240520RawData/R10923_R1.fq.gz,forward
R10923,/mnt/c/Users/gengd/Desktop/20240520RawData/R10923_R2.fq.gz,reverse
R10924,/mnt/c/Users/gengd/Desktop/20240520RawData/R10924_R1.fq.gz,forward
R10924,/mnt/c/Users/gengd/Desktop/20240520RawData/R10924_R2.fq.gz,reverse
R10925,/mnt/c/Users/gengd/Desktop/20240520RawData/R10925_R1.fq.gz,forward
R10925,/mnt/c/Users/gengd/Desktop/20240520RawData/R10925_R2.fq.gz,reverse
R10926,/mnt/c/Users/gengd/Desktop/20240520RawData/R10926_R1.fq.gz,forward
R10926,/mnt/c/Users/gengd/Desktop/20240520RawData/R10926_R2.fq.gz,reverse
R20101,/mnt/c/Users/gengd/Desktop/20240520RawData/R20101_R1.fq.gz,forward
R20101,/mnt/c/Users/gengd/Desktop/20240520RawData/R20101_R2.fq.gz,reverse
R20102,/mnt/c/Users/gengd/Desktop/20240520RawData/R20102_R1.fq.gz,forward
R20102,/mnt/c/Users/gengd/Desktop/20240520RawData/R20102_R2.fq.gz,reverse
R20103,/mnt/c/Users/gengd/Desktop/20240520RawData/R20103_R1.fq.gz,forward
R20103,/mnt/c/Users/gengd/Desktop/20240520RawData/R20103_R2.fq.gz,reverse
R20104,/mnt/c/Users/gengd/Desktop/20240520RawData/R20104_R1.fq.gz,forward
R20104,/mnt/c/Users/gengd/Desktop/20240520RawData/R20104_R2.fq.gz,reverse
R20105,/mnt/c/Users/gengd/Desktop/20240520RawData/R20105_R1.fq.gz,forward
R20105,/mnt/c/Users/gengd/Desktop/20240520RawData/R20105_R2.fq.gz,reverse
R20106,/mnt/c/Users/gengd/Desktop/20240520RawData/R20106_R1.fq.gz,forward
R20106,/mnt/c/Users/gengd/Desktop/20240520RawData/R20106_R2.fq.gz,reverse
R20107,/mnt/c/Users/gengd/Desktop/20240520RawData/R20107_R1.fq.gz,forward
R20107,/mnt/c/Users/gengd/Desktop/20240520RawData/R20107_R2.fq.gz,reverse
R20108,/mnt/c/Users/gengd/Desktop/20240520RawData/R20108_R1.fq.gz,forward
R20108,/mnt/c/Users/gengd/Desktop/20240520RawData/R20108_R2.fq.gz,reverse
R20109,/mnt/c/Users/gengd/Desktop/20240520RawData/R20109_R1.fq.gz,forward
R20109,/mnt/c/Users/gengd/Desktop/20240520RawData/R20109_R2.fq.gz,reverse
R20110,/mnt/c/Users/gengd/Desktop/20240520RawData/R20110_R1.fq.gz,forward
R20110,/mnt/c/Users/gengd/Desktop/20240520RawData/R20110_R2.fq.gz,reverse
R20111,/mnt/c/Users/gengd/Desktop/20240520RawData/R20111_R1.fq.gz,forward
R20111,/mnt/c/Users/gengd/Desktop/20240520RawData/R20111_R2.fq.gz,reverse
R20112,/mnt/c/Users/gengd/Desktop/20240520RawData/R20112_R1.fq.gz,forward
R20112,/mnt/c/Users/gengd/Desktop/20240520RawData/R20112_R2.fq.gz,reverse
R20113,/mnt/c/Users/gengd/Desktop/20240520RawData/R20113_R1.fq.gz,forward
R20113,/mnt/c/Users/gengd/Desktop/20240520RawData/R20113_R2.fq.gz,reverse
R20114,/mnt/c/Users/gengd/Desktop/20240520RawData/R20114_R1.fq.gz,forward
R20114,/mnt/c/Users/gengd/Desktop/20240520RawData/R20114_R2.fq.gz,reverse
R20115,/mnt/c/Users/gengd/Desktop/20240520RawData/R20115_R1.fq.gz,forward
R20115,/mnt/c/Users/gengd/Desktop/20240520RawData/R20115_R2.fq.gz,reverse
R20116,/mnt/c/Users/gengd/Desktop/20240520RawData/R20116_R1.fq.gz,forward
R20116,/mnt/c/Users/gengd/Desktop/20240520RawData/R20116_R2.fq.gz,reverse
R20117,/mnt/c/Users/gengd/Desktop/20240520RawData/R20117_R1.fq.gz,forward
R20117,/mnt/c/Users/gengd/Desktop/20240520RawData/R20117_R2.fq.gz,reverse
R20118,/mnt/c/Users/gengd/Desktop/20240520RawData/R20118_R1.fq.gz,forward
R20118,/mnt/c/Users/gengd/Desktop/20240520RawData/R20118_R2.fq.gz,reverse
R20119,/mnt/c/Users/gengd/Desktop/20240520RawData/R20119_R1.fq.gz,forward
R20119,/mnt/c/Users/gengd/Desktop/20240520RawData/R20119_R2.fq.gz,reverse
R20120,/mnt/c/Users/gengd/Desktop/20240520RawData/R20120_R1.fq.gz,forward
R20120,/mnt/c/Users/gengd/Desktop/20240520RawData/R20120_R2.fq.gz,reverse
R20121,/mnt/c/Users/gengd/Desktop/20240520RawData/R20121_R1.fq.gz,forward
R20121,/mnt/c/Users/gengd/Desktop/20240520RawData/R20121_R2.fq.gz,reverse
R20122,/mnt/c/Users/gengd/Desktop/20240520RawData/R20122_R1.fq.gz,forward
R20122,/mnt/c/Users/gengd/Desktop/20240520RawData/R20122_R2.fq.gz,reverse
R20123,/mnt/c/Users/gengd/Desktop/20240520RawData/R20123_R1.fq.gz,forward
R20123,/mnt/c/Users/gengd/Desktop/20240520RawData/R20123_R2.fq.gz,reverse
R20124,/mnt/c/Users/gengd/Desktop/20240520RawData/R20124_R1.fq.gz,forward
R20124,/mnt/c/Users/gengd/Desktop/20240520RawData/R20124_R2.fq.gz,reverse
R20201,/mnt/c/Users/gengd/Desktop/20240520RawData/R20201_R1.fq.gz,forward
R20201,/mnt/c/Users/gengd/Desktop/20240520RawData/R20201_R2.fq.gz,reverse
R20202,/mnt/c/Users/gengd/Desktop/20240520RawData/R20202_R1.fq.gz,forward
R20202,/mnt/c/Users/gengd/Desktop/20240520RawData/R20202_R2.fq.gz,reverse
R20203,/mnt/c/Users/gengd/Desktop/20240520RawData/R20203_R1.fq.gz,forward
R20203,/mnt/c/Users/gengd/Desktop/20240520RawData/R20203_R2.fq.gz,reverse
R20204,/mnt/c/Users/gengd/Desktop/20240520RawData/R20204_R1.fq.gz,forward
R20204,/mnt/c/Users/gengd/Desktop/20240520RawData/R20204_R2.fq.gz,reverse
R20205,/mnt/c/Users/gengd/Desktop/20240520RawData/R20205_R1.fq.gz,forward
R20205,/mnt/c/Users/gengd/Desktop/20240520RawData/R20205_R2.fq.gz,reverse
R20206,/mnt/c/Users/gengd/Desktop/20240520RawData/R20206_R1.fq.gz,forward
R20206,/mnt/c/Users/gengd/Desktop/20240520RawData/R20206_R2.fq.gz,reverse
R20207,/mnt/c/Users/gengd/Desktop/20240520RawData/R20207_R1.fq.gz,forward
R20207,/mnt/c/Users/gengd/Desktop/20240520RawData/R20207_R2.fq.gz,reverse
R20208,/mnt/c/Users/gengd/Desktop/20240520RawData/R20208_R1.fq.gz,forward
R20208,/mnt/c/Users/gengd/Desktop/20240520RawData/R20208_R2.fq.gz,reverse
R20209,/mnt/c/Users/gengd/Desktop/20240520RawData/R20209_R1.fq.gz,forward
R20209,/mnt/c/Users/gengd/Desktop/20240520RawData/R20209_R2.fq.gz,reverse
R20210,/mnt/c/Users/gengd/Desktop/20240520RawData/R20210_R1.fq.gz,forward
R20210,/mnt/c/Users/gengd/Desktop/20240520RawData/R20210_R2.fq.gz,reverse
R20211,/mnt/c/Users/gengd/Desktop/20240520RawData/R20211_R1.fq.gz,forward
R20211,/mnt/c/Users/gengd/Desktop/20240520RawData/R20211_R2.fq.gz,reverse
R20212,/mnt/c/Users/gengd/Desktop/20240520RawData/R20212_R1.fq.gz,forward
R20212,/mnt/c/Users/gengd/Desktop/20240520RawData/R20212_R2.fq.gz,reverse
R20213,/mnt/c/Users/gengd/Desktop/20240520RawData/R20213_R1.fq.gz,forward
R20213,/mnt/c/Users/gengd/Desktop/20240520RawData/R20213_R2.fq.gz,reverse
R20214,/mnt/c/Users/gengd/Desktop/20240520RawData/R20214_R1.fq.gz,forward
R20214,/mnt/c/Users/gengd/Desktop/20240520RawData/R20214_R2.fq.gz,reverse
R20215,/mnt/c/Users/gengd/Desktop/20240520RawData/R20215_R1.fq.gz,forward
R20215,/mnt/c/Users/gengd/Desktop/20240520RawData/R20215_R2.fq.gz,reverse
R20216,/mnt/c/Users/gengd/Desktop/20240520RawData/R20216_R1.fq.gz,forward
R20216,/mnt/c/Users/gengd/Desktop/20240520RawData/R20216_R2.fq.gz,reverse
R20217,/mnt/c/Users/gengd/Desktop/20240520RawData/R20217_R1.fq.gz,forward
R20217,/mnt/c/Users/gengd/Desktop/20240520RawData/R20217_R2.fq.gz,reverse
R20218,/mnt/c/Users/gengd/Desktop/20240520RawData/R20218_R1.fq.gz,forward
R20218,/mnt/c/Users/gengd/Desktop/20240520RawData/R20218_R2.fq.gz,reverse
R20219,/mnt/c/Users/gengd/Desktop/20240520RawData/R20219_R1.fq.gz,forward
R20219,/mnt/c/Users/gengd/Desktop/20240520RawData/R20219_R2.fq.gz,reverse
R20220,/mnt/c/Users/gengd/Desktop/20240520RawData/R20220_R1.fq.gz,forward
R20220,/mnt/c/Users/gengd/Desktop/20240520RawData/R20220_R2.fq.gz,reverse
R20221,/mnt/c/Users/gengd/Desktop/20240520RawData/R20221_R1.fq.gz,forward
R20221,/mnt/c/Users/gengd/Desktop/20240520RawData/R20221_R2.fq.gz,reverse
R20222,/mnt/c/Users/gengd/Desktop/20240520RawData/R20222_R1.fq.gz,forward
R20222,/mnt/c/Users/gengd/Desktop/20240520RawData/R20222_R2.fq.gz,reverse
